Registry UUID:,7bb778cf-4d89-4e3d-bd84-0ee2dbd873a3
Repositories:
,registration-service
,price-data-service
,onboarding-service
,b1x-init
,tpm-simulator
,configuration-service
,b1x-contract-builder
,arby-service
,portfolio-service
,btc-eos-chain
,eosio-service
,fake-exchange-contract-builder
,bitgo-oracle
,auth-service
,pg-java-benchmark-tool
,datastore-service
,btc-testnet-node
,config-service
,wasmql-service
,benchmarking-tools-fake-rabbitmq-consumer
,benchmarking-tools-nodeos-stats
,fake-exchange-contract
,historical-data-service
,kafka-connect
,order-entry-service
,rate-limit-service
,migration-service
,unicron-service
,admin-console
,fiat-oracle
,aml-oracle
,b1x-graphql-gateway
,java-base-image
,b1x-oracles
,b1x-cornea
,b1x-eos
,market-data-service
,trading-api-service
,mr-service
,custody-command-entry-service
,notification-service
Total:,41
""
Registry UUID:,4c08fade-175e-451a-a147-72c7e827035a
Repositories:
,auto-b1x-ci/b1x-buildkite-eks-docker-builder
,auto-b1x-ci/b1x-expired-resource-reaper
,auto-b1x-ci/b1x-buildkite-job-runner
,b1x/registration-service
,b1x/eosio-service
,b1x/b1x-cornea
,b1x/order-book-service
,b1x/datastore-service
,b1x/b1x-oracles
,auto-b1x-ci/b1x-buildkite-eks-smoke-tester
,auto-b1x-ci/b1x-buildkite-basic
,b1x/order-entry-service
,b1x/b1x-sidecar
,b1x/b1x-init
,b1x/rate-limit-service
,b1x/unicron-service
,b1x/b1x-eos
,auto-b1x-ci/b1x-buildkite-eks-terraform-deployer
,b1x/b1x-admin-cli
,b1x/b1x-reporter
,b1x/b1x-nodeos
,b1x/b1x-fillq
,auto-b1x-ci/b1x-buildkite-eks-android-builder
,auto-b1x-ci/b1x-buildkite-base
,b1x/historical-data-service
,b1x/config-service
,b1x/kafka-connect
,b1x/b1x-swarm
,auto-b1x-ci/b1x-buildkite-eks-dotnet-builder
,auto-b1x-ci/b1x-buildkite-eks-deployer
,b1x/b1x-contract-builder
,b1x/b1x-exchange
,b1x/market-data-service
,b1x/b1x-graphql-gateway
,b1x/migration-service
,b1x/mr-service
,b1x/airflow
,b1x/trading-api-service
,b1x/notification-service
,auto-b1x-ci/b1x-buildkite-eks-java-mvn-builder
,auto-b1x-ci/b1x-buildkite-eks-cypress-runner
,b1x/auth-service
,b1x/b1x-orderer
,b1x/b1x-driver
,b1x/wasmql-service
,auto-b1x-ci/b1x-buildkite-eks-node-builder
,b1x/price-data-service
,b1x/onboarding-service
,b1x/btc-testnet-node
,b1x/portfolio-service
,b1x/java-base-image
,b1x/arby-service
Total:,52
""
Registry UUID:,74d1b40e-dea2-446c-b6a7-1aaa50973133
Repositories:
No results found!
""
Registry UUID:,e92b970d-17aa-47b8-833f-4d34fcaec4bc
Repositories:
,b1x-buildkite-qualys-scanner
,b1x-buildkite-eks-java-mvn-builder
,b1x-buildkite-eks-node-builder
,b1x-buildkite-java-mvn-builder
,b1x-buildkite-android-builder
,b1x-buildkite-basic
,b1x-buildkite-eks-docker-builder
,b1x-buildkite-docker-builder
,b1x-buildkite-cypress-runner
,b1x-buildkite-eks-terraform-deployer
,b1x-buildkite-eks-dotnet-builder
,b1x-buildkite-job-runner
,b1x-buildkite-terraform-deployer
,b1x-buildkite-dotnet-builder
,b1x-buildkite-node-builder
,b1x-buildkite-deployer
,b1x-buildkite-eks-cypress-runner
,b1x-buildkite-eks-android-builder
,b1x-buildkite-eks-smoke-tester
,b1x-buildkite-eks-deployer
,b1x-buildkite-java-base-builder
,b1x-buildkite-smoke-tester
,b1x-buildkite-base
Total:,23
""
